IdConf,Rep,Gen,Z,Id,C,Gamma,Degree,Alpha,A,Coef0,Acc,PSV,CmbIdx,G_mean,Time,Arbol
a,1,0,4.480860673147403,0,22.09460070005524,3.1338422508820583,3,0.5722563535409582,0.026456364544005444,3.514284594657584,70.76367389060889,0.46119096619289557,33.82841784173516,56.322423103332916,6,(K_11+(G*H))
a,1,0,4.480860673147403,1,15.127562326995314,1.8305483385574244,3,-0.2871488145398242,0.36537564157703756,0.36533767828637265,73.55349157206743,0.8641890153707633,14.040322714372557,39.27248223318863,3,((E+K_11)*(P+R))
a,1,0,4.480860673147403,2,4.028678876686563,1.7560550161595117,2,0.29106665990020075,1.347617899840205,4.8121783528942,76.63914688682492,0.48903948806997233,44.994603499902425,20.0,0,L
a,1,0,4.480860673147403,3,29.06163954995232,0.452761163206692,2,-0.5683385081805816,1.6865371172983947,1.6632314365229894,68.9783281733746,0.697239908247047,18.56859516258212,37.03280399090205,6,((L+R)*(R*W))
a,1,0,4.480860673147403,4,26.22644577730406,1.9050416609553378,6,-0.8653642591775268,1.3821333833138698,0.9184970036785439,77.93945648434813,0.9473342337127789,11.912755586498927,39.27248223318863,15,((K_11*R)*(W*K_11))
a,1,0,4.480860673147403,5,19.259407404244136,0.601747748630704,6,0.2752305727416908,1.7210526007720592,2.7695501618131386,73.18885448916409,0.4060148562608529,41.44010670645658,55.456210417116736,6,((R*P)+(G+K_11))
a,1,0,4.480860673147403,6,8.160523000261069,0.5272544262327912,5,0.8534460173793934,0.7042948888226482,2.2163908364209672,77.62641898864808,0.7778790704654105,27.329615264896752,94.11130733197258,6,(H+(E+K_11))
a,1,0,4.480860673147403,7,1.1934846272011441,3.2083355732799714,4,-0.005959150701388971,1.043214136068259,4.067443920049756,80.03095975232198,0.7279889381953824,36.79886448183714,77.78888422863966,12,((K_11*K_13)*(G+H))
a,1,0,4.480860673147403,8,30.358290854552884,0.6762410710286173,1,-0.30298490169833414,0.738810372296313,3.3227095617111164,67.8672170622635,0.6503263875490385,19.481847261921047,54.133051024007706,6,((H+E)+(W+L))
a,1,0,4.480860673147403,9,23.3912520046558,3.3573221587039836,2,0.8376099302208835,1.0777296195419237,0.17376264533990493,69.0952872377021,0.7169984136171672,17.652043573105015,37.000587441746994,12,((K_11*G)*(L*W))
a,1,0,4.480860673147403,10,12.292368077509895,3.2828288363060705,5,-0.5841745953390916,0.06097187780509138,4.620603319947733,78.92672858617132,0.42217827513023354,53.97232210137688,0.0,0,((R*P)*(H*H))
a,1,0,4.480860673147403,11,5.32532970444997,1.979534923981437,1,0.5564202663824482,0.399891125050702,1.4716564035765218,73.48813209494325,0.927927841018715,9.444779627981475,38.544964466377266,12,((R*H)*(K_11*K_13))
a,1,0,4.480860673147403,12,3.544895119280824,1.5701607023163187,6,0.7584294348236889,0.945903302925722,4.960621689934593,67.9188166494668,0.436223658541814,29.7364788295231,16.903085094570333,0,K_13
a,1,0,4.480860673147403,13,28.57785626938374,0.2668667899916848,2,-0.10097570345477114,1.2848225501713328,1.811674773563381,78.86136910904713,0.5001559585825455,49.72867510884467,94.08274486104635,0,R
a,1,0,4.480860673147403,14,17.47897281907499,0.1923734082219578,1,0.47723974118293144,0.2680648084345004,1.2585154481712095,78.93360853113175,0.7972516989302635,28.1862989090045,40.0,6,((G*W)+(H+K_13))
a,1,0,4.480860673147403,15,10.511933969177907,2.8734545552691384,1,-0.38216542689785116,0.6069840556801114,3.109568606305804,74.35844513243894,0.4779315925997384,40.41499886963588,89.95740401915303,0,(L*(L*G))
a,1,0,4.480860673147403,16,7.676739719692488,0.34136005301778394,3,-0.6791911778947961,0.30258029190816516,2.3648342479671647,70.15479876160991,0.6027107852595023,25.48964877901399,74.19383004408901,3,((H+G)+(K_13*H))
a,1,0,4.480860673147403,17,0.7097013466325635,3.02244114069315,5,0.4614036540244215,0.6414995391537758,4.215887331595953,78.92672858617132,0.7389869659356443,33.35342163037877,94.86738756971017,0,((R+L)*(R+L))
a,1,0,4.480860673147403,18,21.610817896323816,2.947947877667051,2,-0.9603808715355535,1.6237417974169435,3.6627279316979755,77.69177846577227,0.49737282140330563,47.03452888846179,40.0,3,L
