IdConf,Rep,Gen,Z,Id,C,Gamma,Degree,Alpha,A,Coef0,Acc,PSV,CmbIdx,G_mean,Time,Arbol
a,1,0,6.990428744535616,0,22.09460070005524,3.1338422508820583,3,0.5722563535409582,0.026456364544005444,3.514284594657584,99.5,0.10625,98.79727732215713,99.59797974644667,77,(K_11+(G*H))
a,1,0,6.990428744535616,1,15.127562326995314,1.8305483385574244,3,-0.2871488145398242,0.36537564157703756,0.36533767828637265,96.25,0.7575000000000001,72.55981508922589,94.76494912852911,121,((E+K_11)*(P+R))
a,1,0,6.990428744535616,2,4.028678876686563,1.7560550161595117,2,0.29106665990020075,1.347617899840205,4.8121783528942,99.0,0.06625,99.1953080996227,99.05874942049226,2,L
a,1,0,6.990428744535616,3,29.06163954995232,0.452761163206692,2,-0.5683385081805816,1.6865371172983947,1.6632314365229894,97.25,0.71375,77.75606546995729,96.35191007932505,189,((L+R)*(R*W))
a,1,0,6.990428744535616,4,26.22644577730406,1.9050416609553378,6,-0.8653642591775268,1.3821333833138698,0.9184970036785439,96.0,0.78375,69.19146404501201,94.3960743650219,229,((K_11*R)*(W*K_11))
a,1,0,6.990428744535616,5,19.259407404244136,0.601747748630704,6,0.2752305727416908,1.7210526007720592,2.7695501618131386,99.5,0.12250000000000001,98.5935535879907,99.59797974644667,181,((R*P)+(G+K_11))
a,1,0,6.990428744535616,6,8.160523000261069,0.5272544262327912,5,0.8534460173793934,0.7042948888226482,2.2163908364209672,98.0,0.6956249999999999,79.70943118722329,97.24309585009495,337,(H+(E+K_11))
a,1,0,6.990428744535616,7,1.1934846272011441,3.2083355732799714,4,-0.005959150701388971,1.043214136068259,4.067443920049756,99.25,0.5581250000000001,88.20980893983342,99.12082553480926,253,((K_11*K_13)*(G+H))
a,1,0,6.990428744535616,8,30.358290854552884,0.6762410710286173,1,-0.30298490169833414,0.738810372296313,3.3227095617111164,99.0,0.09124999999999998,98.90400940777135,98.91981540803258,28,((H+E)+(W+L))
a,1,0,6.990428744535616,9,23.3912520046558,3.3573221587039836,2,0.8376099302208835,1.0777296195419237,0.17376264533990493,97.5,0.713125,77.98159140446027,96.71998775625414,343,((K_11*G)*(L*W))
a,1,0,6.990428744535616,10,12.292368077509895,3.2828288363060705,5,-0.5841745953390916,0.06097187780509138,4.620603319947733,62.5,0.75,9.34807262788454,0.0,449,((R*P)*(H*H))
a,1,0,6.990428744535616,11,5.32532970444997,1.979534923981437,1,0.5564202663824482,0.399891125050702,1.4716564035765218,96.0,0.775625,70.19446605304383,94.3960743650219,105,((R*H)*(K_11*K_13))
a,1,0,6.990428744535616,12,3.544895119280824,1.5701607023163187,6,0.7584294348236889,0.945903302925722,4.960621689934593,97.25,0.17312499999999997,97.13049036567075,96.98804422595677,4,K_13
a,1,0,6.990428744535616,13,28.57785626938374,0.2668667899916848,2,-0.10097570345477114,1.2848225501713328,1.811674773563381,98.75,0.45062500000000005,92.03685511330355,98.72355937205666,12,R
a,1,0,6.990428744535616,14,17.47897281907499,0.1923734082219578,1,0.47723974118293144,0.2680648084345004,1.2585154481712095,99.0,0.11000000000000001,98.67551618072282,98.91981540803258,45,((G*W)+(H+K_13))
a,1,0,6.990428744535616,15,10.511933969177907,2.8734545552691384,1,-0.38216542689785116,0.6069840556801114,3.109568606305804,98.25,0.355625,94.33131806499937,97.75833310082302,32,(L*(L*G))
a,1,0,6.990428744535616,16,7.676739719692488,0.34136005301778394,3,-0.6791911778947961,0.30258029190816516,2.3648342479671647,98.0,0.633125,84.03050427413724,97.24309585009495,227,((H+G)+(K_13*H))
a,1,0,6.990428744535616,17,0.7097013466325635,3.02244114069315,5,0.4614036540244215,0.6414995391537758,4.215887331595953,99.75,0.118125,98.6662185724964,99.79898987322333,15,((R+L)*(R+L))
a,1,0,6.990428744535616,18,21.610817896323816,2.947947877667051,2,-0.9603808715355535,1.6237417974169435,3.6627279316979755,98.5,0.05625,99.18198211711957,98.65466736275769,1,L
a,1,0,6.990428744535616,19,14.643779046426733,1.6446539653424177,3,0.18021396038366388,1.9626610446625543,0.5137810153267641,62.5,0.75,9.34807262788454,0.0,80,((P*R)+(P*K_11))
a,1,0,6.990428744535616,20,11.808584796941314,3.096934403719249,6,-0.11681182041560345,1.6582573106780294,4.769046656988125,62.5,0.75,9.34807262788454,0.0,7,P
a,1,0,6.990428744535616,21,4.841546423881386,1.7936406101382438,5,-0.976216988496386,1.997176528136219,1.6200997406169133,99.5,0.10875000000000001,98.7663890177028,99.59797974644667,12,((R+L)+(P+P))
a,1,0,6.990428744535616,22,25.74266249673548,1.7191472283685165,4,-0.3980015140563611,0.9804187863993867,1.0669404152247415,98.5,0.055624999999999994,99.18897445555422,98.65466736275769,2,L
a,1,0,6.990428744535616,23,18.775623646838397,0.4158533160438831,4,0.7425933476651789,1.3193380336449971,2.917993573359336,97.25,0.73625,75.67250021419237,96.35879898485976,215,((W*K_11)*(R+R))
a,1,0,6.990428744535616,24,15.940429874190137,1.868133873164343,6,0.4455675668659116,1.0149342698730512,2.1732590660090843,100.0,0.19812499999999997,97.55950208922486,100.0,317,((G+H)+(R+P))
a,1,0,6.990428744535616,25,8.973391501130212,0.5648399608397092,2,-0.413837601214871,1.3538535469060833,4.024312224143679,98.75,0.49375,90.64741449067793,98.29550162259619,82,((G*L)*(K_11*L))
a,1,0,6.990428744535616,26,29.874507573984303,0.4903466978136101,1,0.16437784342283157,0.33709577538182967,3.471152898751508,98.75,0.090625,98.8540739536775,98.58703557511585,14,((K_13*E)+(R+H))
a,1,0,6.990428744535616,27,22.90746872408722,3.171427785488977,1,-0.695027265053306,0.6760150226274405,0.3222059823802964,96.5,0.12875,97.26566488707388,96.35777611031821,5,K_11
a,1,0,6.990428744535616,28,19.017515287122688,2.5009880620232003,6,0.5089119453022737,1.5201953469959495,0.34377183033333425,98.0,0.704375,78.9905797614766,97.21622703000533,265,((E+P)+(P+K_11))
a,1,0,6.990428744535616,29,12.050476914062763,1.1976941496985671,5,-0.3504931929761863,1.8591145644541391,2.194824988467929,97.0,0.7456250000000001,74.53911581870514,95.83587574201886,268,((K_13+K_13)*(R*H))
a,1,0,6.990428744535616,30,0.9515929869168538,1.1232008866724679,4,0.22772228146383866,0.842356852504728,1.6416655885699516,62.5,0.75,9.34807262788454,0.0,6,P
a,1,0,6.990428744535616,31,25.98455413701977,3.804281974347834,4,-0.6316828866169439,1.1812760997503389,3.4927187467045457,94.25,0.7818750000000001,66.78924523318096,91.8302030396123,344,((H+G)*(L*R))
a,1,0,6.990428744535616,32,23.14936036437151,1.2721874127246657,6,-0.9287086972185337,0.8768723359783928,2.747984313860101,97.5,0.7293749999999999,76.50112851425533,96.55292020610173,61,((R*L)+K_13)
a,1,0,6.990428744535616,33,16.182321991311586,3.9532685597718467,2,0.21188616450300612,1.2157915832240034,4.599037397488889,98.0,0.459375,91.47772431797549,97.41016340024738,16,E
a,1,0,6.990428744535616,34,5.083437587328518,3.8787752373739335,1,0.7901016389430311,0.19903381169975,4.045878072096717,63.0,1.0,1.8868332896979083,7.302967433402214,510,((G+W)*W)
a,1,0,6.990428744535616,35,30.116399214268593,2.5754813250492994,1,-0.06930352913775129,0.5379530887327819,0.8969311557255061,98.75,0.08249999999999999,98.95043920744295,98.58703557511585,2,H
