IdConf,Rep,Gen,Z,Id,C,Gamma,Degree,Alpha,A,Coef0,Acc,PSV,CmbIdx,G_mean,Time,Arbol
b,1,0,3.0195835055291984,0,22.09460070005524,3.1338422508820583,3,0.5722563535409582,0.026456364544005444,3.514284594657584,72.46376811594203,0.8927536231884059,10.914177021283528,0.0,127,(E+(H*W))
b,1,0,3.0195835055291984,1,15.127562326995314,1.8305483385574244,3,-0.2871488145398242,0.36537564157703756,0.36533767828637265,68.69565217391305,0.653623188405797,20.490324409228297,0.0,147,((E+K_11)*(H+G))
b,1,0,3.0195835055291984,2,4.028678876686563,1.7560550161595117,2,0.29106665990020075,1.347617899840205,4.8121783528942,72.46376811594203,0.7014492753623188,23.612237619873753,0.0,17,E
b,1,0,3.0195835055291984,3,29.06163954995232,0.452761163206692,2,-0.5683385081805816,1.6865371172983947,1.6632314365229894,63.76811594202898,0.5818840579710145,17.26250411507864,0.0,138,((K_11+G)*(G*G))
b,1,0,3.0195835055291984,4,26.22644577730406,1.9050416609553378,6,-0.8653642591775268,1.3821333833138698,0.9184970036785439,67.2463768115942,0.7833333333333334,12.060136561436705,0.0,112,((E*K_13)*K_11)
b,1,0,3.0195835055291984,5,19.259407404244136,0.601747748630704,6,0.2752305727416908,1.7210526007720592,2.7695501618131386,66.08695652173914,0.6057971014492753,19.187341870450243,0.0,133,((H+K_13)+(W*K_13))
b,1,0,3.0195835055291984,6,8.160523000261069,0.5272544262327912,5,0.8534460173793934,0.7042948888226482,2.2163908364209672,60.8695652173913,0.44275362318840583,18.996424903238644,0.0,120,((W+W)*(E+E))
b,1,0,3.0195835055291984,7,1.1934846272011441,3.2083355732799714,4,-0.005959150701388971,1.043214136068259,4.067443920049756,65.21739130434784,0.677536231884058,14.86714485180968,0.0,126,((E*K_13)*(H+W))
b,1,0,3.0195835055291984,8,30.358290854552884,0.6762410710286173,1,-0.30298490169833414,0.738810372296313,3.3227095617111164,72.17391304347827,0.6797101449275363,24.483538904558674,0.0,75,((H+E)+(G+E))
b,1,0,3.0195835055291984,9,23.3912520046558,3.3573221587039836,2,0.8376099302208835,1.0777296195419237,0.17376264533990493,62.028985507246375,0.47898550724637684,19.130491829494982,0.0,66,((K_11*W)*(E*K_13))
b,1,0,3.0195835055291984,10,12.292368077509895,3.2828288363060705,5,-0.5841745953390916,0.06097187780509138,4.620603319947733,59.13043478260869,0.9905797101449275,1.4526348749017406,0.0,220,((K_13*H)*(W*W))
b,1,0,3.0195835055291984,11,5.32532970444997,1.979534923981437,1,0.5564202663824482,0.399891125050702,1.4716564035765218,69.27536231884058,0.7557971014492754,15.74077944810248,0.0,103,((K_13*H)*(E*G))
b,1,0,3.0195835055291984,12,3.544895119280824,1.5701607023163187,6,0.7584294348236889,0.945903302925722,4.960621689934593,68.1159420289855,0.7833333333333334,12.942509554495366,0.0,12,K_13
b,1,0,3.0195835055291984,13,28.57785626938374,0.2668667899916848,2,-0.10097570345477114,1.2848225501713328,1.811674773563381,66.08695652173914,0.6594202898550725,16.71185837493787,0.0,10,K_13
b,1,0,3.0195835055291984,14,17.47897281907499,0.1923734082219578,1,0.47723974118293144,0.2680648084345004,1.2585154481712095,68.40579710144927,0.6927536231884058,18.033926388116818,0.0,95,(K_13+(G+G))
b,1,0,3.0195835055291984,15,10.511933969177907,2.8734545552691384,1,-0.38216542689785116,0.6069840556801114,3.109568606305804,70.43478260869566,0.7731884057971015,16.1859345533271,0.0,14,H
b,1,0,3.0195835055291984,16,7.676739719692488,0.34136005301778394,3,-0.6791911778947961,0.30258029190816516,2.3648342479671647,65.21739130434783,0.5108695652173914,22.16734398463548,0.0,127,(E*E)
b,1,0,3.0195835055291984,17,0.7097013466325635,3.02244114069315,5,0.4614036540244215,0.6414995391537758,4.215887331595953,66.95652173913042,0.763768115942029,12.724835014251202,0.0,227,((W+H)*(H+H))
b,1,0,3.0195835055291984,18,21.610817896323816,2.947947877667051,2,-0.9603808715355535,1.6237417974169435,3.6627279316979755,65.79710144927537,0.6507246376811594,16.757087898434275,0.0,45,(K_13*(H*K_13))
b,1,0,3.0195835055291984,19,14.643779046426733,1.6446539653424177,3,0.18021396038366388,1.9626610446625543,0.5137810153267641,66.3768115942029,0.6594202898550725,17.07098260073026,0.0,159,((G*K_13)+(K_11*H))
b,1,0,3.0195835055291984,20,11.808584796941314,3.096934403719249,6,-0.11681182041560345,1.6582573106780294,4.769046656988125,67.24637681159422,0.7572463768115943,13.346298702186354,0.0,18,K_11
b,1,0,3.0195835055291984,21,4.841546423881386,1.7936406101382438,5,-0.976216988496386,1.997176528136219,1.6200997406169133,68.11594202898551,0.5623188405797102,24.217321120343794,0.0,152,((W+H)+E)
b,1,0,3.0195835055291984,22,25.74266249673548,1.7191472283685165,4,-0.3980015140563611,0.9804187863993867,1.0669404152247415,63.18840579710145,0.5311594202898551,18.5901945652801,0.0,30,W
b,1,0,3.0195835055291984,23,18.775623646838397,0.4158533160438831,4,0.7425933476651789,1.3193380336449971,2.917993573359336,64.92753623188406,0.5391304347826088,20.55512177300516,0.0,90,((K_13+K_11)+(H+W))
b,1,0,3.0195835055291984,24,15.940429874190137,1.868133873164343,6,0.4455675668659116,1.0149342698730512,2.1732590660090843,63.768115942028984,0.5347826086956522,19.186598486883792,0.0,75,E
