IdConf,Rep,Gen,Z,Id,C,Gamma,Degree,Alpha,A,Coef0,Acc,PSV,CmbIdx,G_mean,Time,Arbol
b,1,0,3.410065949353179,0,22.09460070005524,3.1338422508820583,3,0.5722563535409582,0.026456364544005444,3.514284594657584,74.60741872506578,0.7216805699001616,26.001089375480017,69.1213283507923,861,(E+(H*W))
b,1,0,3.410065949353179,1,15.127562326995314,1.8305483385574244,3,-0.2871488145398242,0.36537564157703756,0.36533767828637265,69.66556319497496,0.4830735414846005,30.70668462261361,66.59324429135953,785,((E+K_11)*(H+G))
b,1,0,3.410065949353179,2,4.028678876686563,1.7560550161595117,2,0.29106665990020075,1.347617899840205,4.8121783528942,75.64383329089212,0.5042361166282673,41.8706118533532,69.37691293945984,104,E
b,1,0,3.410065949353179,3,29.06163954995232,0.452761163206692,2,-0.5683385081805816,1.6865371172983947,1.6632314365229894,67.05712588065529,0.43521622838378227,28.300549779081912,64.78485987591439,630,((K_11+G)*(G*G))
b,1,0,3.410065949353179,4,26.22644577730406,1.9050416609553378,6,-0.8653642591775268,1.3821333833138698,0.9184970036785439,71.48289618877854,0.740563544397659,19.608384739484663,67.52344264992867,868,((E*K_13)*K_11)
b,1,0,3.410065949353179,5,19.259407404244136,0.601747748630704,6,0.2752305727416908,1.7210526007720592,2.7695501618131386,73.18054494525083,0.6233712030931383,29.755791959003762,68.93192718524392,984,((H+K_13)+(W*K_13))
b,1,0,3.410065949353179,6,8.160523000261069,0.5272544262327912,5,0.8534460173793934,0.7042948888226482,2.2163908364209672,69.1358967829556,0.7174460422128651,17.68141897397215,66.41450299559406,1371,((W+W)*(E+E))
b,1,0,3.410065949353179,7,1.1934846272011441,3.2083355732799714,4,-0.005959150701388971,1.043214136068259,4.067443920049756,72.00322553263729,0.677410026217526,24.335284710194564,68.68000718656711,894,((E*K_13)*(H+W))
b,1,0,3.410065949353179,8,30.358290854552884,0.6762410710286173,1,-0.30298490169833414,0.738810372296313,3.3227095617111164,75.77540106951872,0.5052143746193163,42.11542332771461,68.25910679101419,420,((H+E)+(G+E))
b,1,0,3.410065949353179,9,23.3912520046558,3.3573221587039836,2,0.8376099302208835,1.0777296195419237,0.17376264533990493,70.84118495883202,0.5882063504674134,27.460839102663577,68.01308399436968,533,((K_11*W)*(E*K_13))
b,1,0,3.410065949353179,10,12.292368077509895,3.2828288363060705,5,-0.5841745953390916,0.06097187780509138,4.620603319947733,65.10482981071216,1.0,2.2912111334916165,0.0,1698,((K_13*H)*(W*W))
b,1,0,3.410065949353179,11,5.32532970444997,1.979534923981437,1,0.5564202663824482,0.399891125050702,1.4716564035765218,73.04558186911129,0.6959683271099811,24.9567773428321,68.12866399953505,576,((K_13*H)*(E*G))
b,1,0,3.410065949353179,12,3.544895119280824,1.5701607023163187,6,0.7584294348236889,0.945903302925722,4.960621689934593,75.2559205500382,0.6302115939726172,33.48515918873514,68.39098513205496,62,K_13
