IdConf,Rep,Gen,Z,Id,C,Gamma,Degree,Alpha,A,Coef0,Acc,PSV,CmbIdx,G_mean,Time,Arbol
c,1,0,7.315514122569159,0,22.09460070005524,3.1338422508820583,3,0.5722563535409582,0.026456364544005444,3.514284594657584,79.33400809716599,0.4201229952842856,55.07874875518135,66.95533752282182,33,(L+(P*P))
c,1,0,7.315514122569159,1,15.127562326995314,1.8305483385574244,3,-0.2871488145398242,0.36537564157703756,0.36533767828637265,75.25641025641025,0.9948468735565511,5.97408696111722,0.0,29,((L+L)*(P+R))
c,1,0,7.315514122569159,2,4.028678876686563,1.7560550161595117,2,0.29106665990020075,1.347617899840205,4.8121783528942,77.8468286099865,0.4549207781465846,49.6826703982882,61.77731406484738,5,L
c,1,0,7.315514122569159,3,29.06163954995232,0.452761163206692,2,-0.5683385081805816,1.6865371172983947,1.6632314365229894,78.30836707152496,0.41109868625997664,52.99732351264252,66.35893338830441,33,L
c,1,0,7.315514122569159,4,26.22644577730406,1.9050416609553378,6,-0.8653642591775268,1.3821333833138698,0.9184970036785439,75.78272604588395,0.9948468735565511,6.244237531959914,0.0,37,((R+P)+(R*L))
c,1,0,7.315514122569159,5,19.259407404244136,0.601747748630704,6,0.2752305727416908,1.7210526007720592,2.7695501618131386,78.86032388663969,0.871031011998754,20.82807767964878,49.65078816590692,24,(L*(L*R))
c,1,0,7.315514122569159,6,8.160523000261069,0.5272544262327912,5,0.8534460173793934,0.7042948888226482,2.2163908364209672,77.80836707152496,0.8195748337683822,23.98581167876285,51.063245729206024,21,((R+R)+P)
c,1,0,7.315514122569159,7,1.1934846272011441,3.2083355732799714,4,-0.005959150701388971,1.043214136068259,4.067443920049756,77.8468286099865,0.4961788748885524,47.47388649729966,54.7667331540885,7,(P+L)
c,1,0,7.315514122569159,8,30.358290854552884,0.6762410710286173,1,-0.30298490169833414,0.738810372296313,3.3227095617111164,77.28272604588395,0.40980009238073756,50.58483000970859,65.85038971083377,19,(P+L)
c,1,0,7.315514122569159,9,23.3912520046558,3.3573221587039836,2,0.8376099302208835,1.0777296195419237,0.17376264533990493,79.33400809716599,0.417542242703533,55.204336125898024,66.95533752282182,10,L
c,1,0,7.315514122569159,10,12.292368077509895,3.2828288363060705,5,-0.5841745953390916,0.06097187780509138,4.620603319947733,79.37314439946019,0.4369141611077095,54.34551154092379,67.39026263756024,8,L
c,1,0,7.315514122569159,11,5.32532970444997,1.979534923981437,1,0.5564202663824482,0.399891125050702,1.4716564035765218,76.29554655870444,0.47421782518556715,44.98820938166045,0.0,11,(P*(R+L))
c,1,0,7.315514122569159,12,3.544895119280824,1.5701607023163187,6,0.7584294348236889,0.945903302925722,4.960621689934593,74.73009446693656,0.9922744996938546,5.883318650374306,0.0,19,(P+(R+P))
