IdConf,Rep,Gen,Z,Id,C,Gamma,Degree,Alpha,A,Coef0,Acc,PSV,CmbIdx,G_mean,Time,Arbol
a,1,0,3.410065949353179,0,22.09460070005524,3.1338422508820583,3,0.5722563535409582,0.026456364544005444,3.514284594657584,74.4783974195739,0.6917359180106459,27.83971182661412,70.06511941453276,1082,(K_11+(G*H))
a,1,0,3.410065949353179,1,15.127562326995314,1.8305483385574244,3,-0.2871488145398242,0.36537564157703756,0.36533767828637265,72.13309566250742,0.5377617118190725,32.60489781892781,69.38780081672829,445,((E+K_11)*(P+R))
a,1,0,3.410065949353179,2,4.028678876686563,1.7560550161595117,2,0.29106665990020075,1.347617899840205,4.8121783528942,77.08174178762414,0.5263668864701676,43.94461476239921,70.5292679432458,55,L
a,1,0,3.410065949353179,3,29.06163954995232,0.452761163206692,2,-0.5683385081805816,1.6865371172983947,1.6632314365229894,72.13139801375095,0.48535737930669215,35.339546282392625,67.47537304281157,536,((L+R)*(R*W))
a,1,0,3.410065949353179,4,26.22644577730406,1.9050416609553378,6,-0.8653642591775268,1.3821333833138698,0.9184970036785439,74.08454290807231,0.7363364317682265,24.04032737795724,69.86408876953294,642,((K_11*R)*(W*K_11))
a,1,0,3.410065949353179,5,19.259407404244136,0.601747748630704,6,0.2752305727416908,1.7210526007720592,2.7695501618131386,74.9978779390544,0.6936897857577924,28.69888872547844,70.49975337196929,2258,((R*P)+(G+K_11))
a,1,0,3.410065949353179,6,8.160523000261069,0.5272544262327912,5,0.8534460173793934,0.7042948888226482,2.2163908364209672,70.04838298955946,0.4970779375546199,30.730552930612998,66.91100867771873,773,(H+(E+K_11))
a,1,0,3.410065949353179,7,1.1934846272011441,3.2083355732799714,4,-0.005959150701388971,1.043214136068259,4.067443920049756,75.51820728291315,0.7307984428378486,27.030736383207383,71.12387437014699,961,((K_11*K_13)*(G+H))
a,1,0,3.410065949353179,8,30.358290854552884,0.6762410710286173,1,-0.30298490169833414,0.738810372296313,3.3227095617111164,70.5729564553094,0.48697809909695183,32.20710008011088,67.43509337490356,445,((H+E)+(W+L))
a,1,0,3.410065949353179,9,23.3912520046558,3.3573221587039836,2,0.8376099302208835,1.0777296195419237,0.17376264533990493,69.91426873779815,0.5622022721855883,27.211891131068256,65.16762797750837,778,((K_11*G)*(L*W))
a,1,0,3.410065949353179,10,12.292368077509895,3.2828288363060705,5,-0.5841745953390916,0.06097187780509138,4.620603319947733,65.10482981071216,0.6979158390932443,13.840611120904999,0.0,1105,((R*P)*(H*H))
a,1,0,3.410065949353179,11,5.32532970444997,1.979534923981437,1,0.5564202663824482,0.399891125050702,1.4716564035765218,75.38833715304304,0.7493525065543815,25.405460954542384,71.93886082292921,459,((R*H)*(K_11*K_13))
a,1,0,3.410065949353179,12,3.544895119280824,1.5701607023163187,6,0.7584294348236889,0.945903302925722,4.960621689934593,75.12859689330278,0.6256545112682398,33.512969276070706,68.11651200065323,69,K_13
a,1,0,3.410065949353179,13,28.57785626938374,0.2668667899916848,2,-0.10097570345477114,1.2848225501713328,1.811674773563381,76.3008233596469,0.5019575752760785,43.50014956559091,69.66043097573628,70,R
a,1,0,3.410065949353179,14,17.47897281907499,0.1923734082219578,1,0.47723974118293144,0.2680648084345004,1.2585154481712095,76.95187165775401,0.8486348348825509,19.920464097439453,71.47646943456495,947,((G*W)+(H+K_13))
a,1,0,3.410065949353179,15,10.511933969177907,2.8734545552691384,1,-0.38216542689785116,0.6069840556801114,3.109568606305804,75.0021220609456,0.4902348984401897,41.18762501800947,69.6187804286727,582,(L*(L*G))
a,1,0,3.410065949353179,16,7.676739719692488,0.34136005301778394,3,-0.6791911778947961,0.30258029190816516,2.3648342479671647,71.61446396740514,0.5032658033420725,33.39745092800716,67.1640085812387,936,((H+G)+(K_13*H))
a,1,0,3.410065949353179,17,0.7097013466325635,3.02244114069315,5,0.4614036540244215,0.6414995391537758,4.215887331595953,75.38748832866479,0.6071020364926777,35.24042551143917,71.59030509491177,336,((R+L)*(R+L))
a,1,0,3.410065949353179,18,21.610817896323816,2.947947877667051,2,-0.9603808715355535,1.6237417974169435,3.6627279316979755,77.2124607418725,0.521807685177829,44.51493260007626,70.65780357336757,70,L
a,1,0,3.410065949353179,19,14.643779046426733,1.6446539653424177,3,0.18021396038366388,1.9626610446625543,0.5137810153267641,65.10482981071216,0.6979158390932443,13.840611120904999,0.0,402,((P*R)+(P*K_11))
a,1,0,3.410065949353179,20,11.808584796941314,3.096934403719249,6,-0.11681182041560345,1.6582573106780294,4.769046656988125,65.10482981071216,0.6979158390932443,13.840611120904999,0.0,40,P
a,1,0,3.410065949353179,21,4.841546423881386,1.7936406101382438,5,-0.976216988496386,1.997176528136219,1.6200997406169133,75.78049401578815,0.5582675246947909,39.09024629115228,70.02608892617192,273,((R+L)+(P+P))
a,1,0,3.410065949353179,22,25.74266249673548,1.7191472283685165,4,-0.3980015140563611,0.9804187863993867,1.0669404152247415,77.2124607418725,0.5214819522788062,44.53360244285815,70.65780357336757,85,L
a,1,0,3.410065949353179,23,18.775623646838397,0.4158533160438831,4,0.7425933476651789,1.3193380336449971,2.917993573359336,73.56081826670064,0.606454278223564,31.517348892713574,69.3877804198321,545,((W*K_11)*(R+R))
a,1,0,3.410065949353179,24,15.940429874190137,1.868133873164343,6,0.4455675668659116,1.0149342698730512,2.1732590660090843,75.3900348017995,0.540690130028336,39.2495996891281,71.47567164347335,2555,((G+H)+(R+P))
a,1,0,3.410065949353179,25,8.973391501130212,0.5648399608397092,2,-0.413837601214871,1.3538535469060833,4.024312224143679,73.17884729649435,0.619149916580599,30.007548922702355,68.66601400406049,473,((G*L)*(K_11*L))
a,1,0,3.410065949353179,26,29.874507573984303,0.4903466978136101,1,0.16437784342283157,0.33709577538182967,3.471152898751508,76.03938545115015,0.6699266438918461,32.45303781622881,71.33108235736273,418,((K_13*E)+(R+H))
a,1,0,3.410065949353179,27,22.90746872408722,3.171427785488977,1,-0.695027265053306,0.6760150226274405,0.3222059823802964,75.91206179441474,0.7155022377585338,28.921278331727144,70.84190581397971,111,K_11
a,1,0,3.410065949353179,28,19.017515287122688,2.5009880620232003,6,0.5089119453022737,1.5201953469959495,0.34377183033333425,68.62320685850098,0.5511104049151241,25.585437901866293,65.02783380442051,670,((E+P)+(P+K_11))
a,1,0,3.410065949353179,29,12.050476914062763,1.1976941496985671,5,-0.3504931929761863,1.8591145644541391,2.194824988467929,75.39003480179952,0.7128963745663516,28.095180487052872,71.57841221386555,832,((K_13+K_13)*(R*H))
a,1,0,3.410065949353179,30,0.9515929869168538,1.1232008866724679,4,0.22772228146383866,0.842356852504728,1.6416655885699516,65.10482981071216,0.6979158390932443,13.840611120904999,0.0,43,P
a,1,0,3.410065949353179,31,25.98455413701977,3.804281974347834,4,-0.6316828866169439,1.1812760997503389,3.4927187467045457,70.43969102792633,0.6126331400121818,25.432793021728862,68.74822855363114,846,((H+G)*(L*R))
a,1,0,3.410065949353179,32,23.14936036437151,1.2721874127246657,6,-0.9287086972185337,0.8768723359783928,2.747984313860101,74.3519225872167,0.6289128995524482,31.71355981198098,70.43692215810577,282,((R*L)+K_13)
a,1,0,3.410065949353179,33,16.182321991311586,3.9532685597718467,2,0.21188616450300612,1.2157915832240034,4.599037397488889,76.42814701638231,0.4964232938746326,44.09964916158549,69.6896033686203,247,E
a,1,0,3.410065949353179,34,5.083437587328518,3.8787752373739335,1,0.7901016389430311,0.19903381169975,4.045878072096717,64.9741108564638,1.0,2.2638755045689107,0.0,1212,((G+W)*W)
a,1,0,3.410065949353179,35,30.116399214268593,2.5754813250492994,1,-0.06930352913775129,0.5379530887327819,0.8969311557255061,76.56226126814363,0.5110685628028919,43.59961608029673,69.24943350188202,86,H
a,1,0,3.410065949353179,36,27.281205441620333,0.043386882169759486,3,-0.3663293099370186,0.23354932496083572,0.15219679738686653,74.60741872506578,0.7024771589735441,27.34487834715043,69.96044350538418,615,((K_11*H)+(L+H))
a,1,0,3.410065949353179,37,20.314166114886092,2.7244679698451257,3,0.7742655517845212,0.5724685722064466,2.0032498810156554,74.0862405568288,0.6839204470220597,27.628485223512207,70.35388103997566,330,(K_11+(R*R))
a,1,0,3.410065949353179,38,9.215282664577344,2.649974647447213,2,-0.6475190035777763,1.5547108304696142,1.4500905556234833,70.70367540955776,0.5127189428246075,31.169810269764557,66.36857427559694,638,((G+H)*(K_11+W))
a,1,0,3.410065949353179,39,2.2482438146802615,1.3466807944943933,3,0.49307585814376376,1.8936300479278039,3.301143713758078,74.74068415244885,0.5436243743544928,37.6580532152928,67.82752869943867,670,((W*H)+(K_11+W))
